"Reference","Value","Datasheet","Footprint","Qty","DNP"
"C1,C2,C3,C4","22 uF","~","Custom:STD_DDW_PCAP","4",""
"C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C29,C30,C31,C32,C33,C34,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C58,C62","0.1 uF","~","Custom:STD_DDW_CAP","52",""
"C28","1uF","~","Custom:STD_DDW_PCAP","1",""
"C35","10uF","~","Custom:STD_DDW_PCAP","1",""
"C57","0.01 uF","~","Custom:STD_DDW_CAP","1",""
"C59,C60","15pf","~","Custom:STD_DDW_CAP","2",""
"C61,C63,C64,C65,C66","1.0 uF","~","Custom:STD_DDW_PCAP","5",""
"C67","0.1µF","~","Custom:STD_DDW_CAP","1",""
"C68","10µF","~","Custom:STD_DDW_PCAP","1",""
"D1,D2","1N4148","~","Custom:STD_DDW_DIODE","2",""
"D3,D4","D","~","Custom:STD_DDW_DIODE","2",""
"D5,D6","1N4001","http://www.vishay.com/docs/88503/1n4001.pdf","Custom:STD_DDW_DIODE","2",""
"J1,J2,J5,J7,J9","IRQ Selection","~","Custom:STD_DDW_PINHEAD_V_2x06","5",""
"J3,J4,J6,J8,J10","Bus_ISA_8bit","https://en.wikipedia.org/wiki/Industry_Standard_Architecture","Custom:BUSPC_HOST","5",""
"J11","TTL SERIAL CONSOLE","~","Custom:STD_DDW_PINHEAD_V_1x06","1",""
"J12","TTL CONSOLE PWR","~","Custom:STD_DDW_PINHEAD_V_1x02","1",""
"J13","KEYBOARD AND MOUSE","~","Custom:STD_DDW_PINHEAD_V_2x05","1",""
"J14,J15","VGA","~","-- mixed values --","2",""
"J16","Keyboard","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf","Custom:PS2_DIN","1",""
"J17","Mouse","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf","Custom:PS2_DIN","1",""
"J18","AUDIO OUT","~","Custom:STD_DDW_PINHEAD_V_1x02","1",""
"J19","TTL SERIAL 0","~","Custom:STD_DDW_PINHEAD_V_1x06","1",""
"J20","TTL SER 0 PWR","~","Custom:STD_DDW_PINHEAD_V_1x02","1",""
